id,company_id,year,net_profit_margin_pct,operating_profit_margin_pct,return_on_equity_pct,debt_to_equity,interest_coverage,asset_turnover,free_cash_flow_cr,capex_cr,earnings_per_share,book_value_per_share,dividend_payout_ratio_pct,total_debt_cr,cash_from_operations_cr,Revenue CAGR (%),Net Profit CAGR (%),EPS CAGR (%),Asset CAGR (%),Operating Cash Ratio,Investment Ratio,Financing Ratio,Free Cash Flow Indicator,Cash Quality Score,Cashflow Rank
23,ABB,Mar 2024,20.53,25.0,32.47,0.0224,141.75,1.1263,1095.0,4943.0,565.0,17.6143,73.0,83,6038.0,11.44,19.94,19.98,15.41,5.03,-0.82,-0.09,1095.0,261.20000000000005,95
23,ABB,Mar 2024,20.53,25.0,32.47,0.0224,141.75,1.1263,1095.0,4943.0,565.0,17.6143,73.0,83,6038.0,11.44,19.94,19.98,15.41,1.01,-0.34,-0.61,797.0,100.4,306
24,ADANIENSOL,Mar 2014,,,0.0,0.0,,,0.0,0.0,0.0,0.1,,0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,473
28,ADANIENSOL,Mar 2018,28.98,72.0,18.87,1.7216,3.3149,0.2284,-994.0,3192.0,10.0,0.5506,0.0,10428,2198.0,,,,,1.92,-1.45,0.72,-994.0,76.8,362
38,ADANIENT,Mar 2016,2.94,5.0,7.470000000000001,1.4329,2.0103,0.816,3287.0,1825.0,9.0,12.1618,4.0,19169,5112.0,6.82,14.35,10.37,4.13,5.11,-0.36,-0.67,3287.0,264.4,92
39,ADANIENT,Mar 2017,2.53,5.0,6.54,1.4747,2.109,0.7673,-686.0,1460.0,9.0,12.8509,4.0,20846,774.0,6.82,14.35,10.37,4.13,0.84,-1.89,0.93,-686.0,33.6,426
40,ADANIENT,Mar 2018,1.65,6.0,3.94,1.1689,1.9208,0.6369,-4707.0,7649.0,7.0,13.7173,6.0,17637,2942.0,6.82,14.35,10.37,4.13,4.95,-2.6,1.74,-4707.0,198.0,131
41,ADANIENT,Mar 2019,1.25,5.0,3.43,0.7619,1.5218,0.9493,5723.0,2487.0,7.0,13.4145,6.0,11243,3236.0,6.82,14.35,10.37,4.13,6.4,0.77,-1.9,749.0,316.0,67
42,ADANIENT,Mar 2020,2.4,5.0,6.140000000000001,0.7328,2.014,0.9259,1372.0,1082.0,10.0,15.4064,10.0,12419,2454.0,6.82,14.35,10.37,4.13,2.36,-0.44,-0.09,1372.0,154.39999999999998,183
43,ADANIENT,Mar 2021,2.65,6.0,6.1,0.9457,2.1786,0.766,-4568.0,8611.0,8.0,15.5991,12.0,16227,4043.0,6.82,14.35,10.37,4.13,3.87,-2.13,0.77,-4568.0,154.8,182
44,ADANIENT,Mar 2022,1.14,5.0,3.54,1.8693,1.8709,0.6834,-15656.0,17041.0,7.0,20.2336,14.0,41604,1385.0,6.82,14.35,10.37,4.13,1.76,-12.3,11.48,-15656.0,70.4,371
45,ADANIENT,Mar 2023,1.9,7.0,7.33,1.6096,2.4318,0.9028,2167.0,15459.0,22.0,28.9921,6.0,53200,17626.0,6.82,14.35,10.37,4.13,7.28,-0.88,-0.07,2167.0,351.2,55
46,ADANIENT,Mar 2024,3.46,12.0,8.53,1.6714,2.7493,0.6004,-8455.0,18767.0,28.0,34.2772,5.0,65310,10312.0,6.82,14.35,10.37,4.13,3.09,-1.82,0.86,-8455.0,123.6,246
55,ADANIPORTS,Mar 2013,45.82,67.0,25.63,1.8173,5.0295,0.17,-3757.0,5136.0,8.0,1.5945,12.0,11620,1379.0,8.65,7.39,7.15,7.42,0.84,-3.72,3.0,-3757.0,33.6,426
55,ADANIPORTS,Mar 2013,45.82,67.0,25.63,1.8173,5.0295,0.17,-3757.0,5136.0,8.0,1.5945,12.0,11620,1379.0,8.65,7.39,7.15,7.42,0.84,-3.72,3.0,-3757.0,33.6,426
56,ADANIPORTS,Mar 2014,36.05,60.0,19.86,1.4808,3.6888,0.1957,-1378.0,2510.0,8.0,2.1171,12.0,12979,1132.0,8.65,7.39,7.15,7.42,0.65,-2.22,0.68,-1378.0,26.0,434
56,ADANIPORTS,Mar 2014,36.05,60.0,19.86,1.4808,3.6888,0.1957,-1378.0,2510.0,8.0,2.1171,12.0,12979,1132.0,8.65,7.39,7.15,7.42,0.65,-2.22,0.68,-1378.0,26.0,434
57,ADANIPORTS,Mar 2015,37.78,63.0,21.59,1.6513,3.9047,0.1918,572.0,2485.0,11.0,2.6002,10.0,17776,3057.0,8.65,7.39,7.15,7.42,1.32,-0.81,-0.08,572.0,112.8,274
57,ADANIPORTS,Mar 2015,37.78,63.0,21.59,1.6513,3.9047,0.1918,572.0,2485.0,11.0,2.6002,10.0,17776,3057.0,8.65,7.39,7.15,7.42,1.32,-0.81,-0.08,572.0,112.8,274
58,ADANIPORTS,Mar 2016,40.17,64.0,21.15,1.6544,4.7215,0.1852,-1772.0,4153.0,14.0,3.2621,8.0,22342,2381.0,8.65,7.39,7.15,7.42,0.83,-1.74,0.91,-1772.0,33.2,427
58,ADANIPORTS,Mar 2016,40.17,64.0,21.15,1.6544,4.7215,0.1852,-1772.0,4153.0,14.0,3.2621,8.0,22342,2381.0,8.65,7.39,7.15,7.42,0.83,-1.74,0.91,-1772.0,33.2,427
59,ADANIPORTS,Mar 2017,46.23999999999999,64.0,22.26,1.2675,5.7841,0.1946,1434.0,2629.0,19.0,4.2333,7.0,22214,4063.0,8.65,7.39,7.15,7.42,1.04,-0.65,-0.33,1434.0,101.6,303
59,ADANIPORTS,Mar 2017,46.23999999999999,64.0,22.26,1.2675,5.7841,0.1946,1434.0,2629.0,19.0,4.2333,7.0,22214,4063.0,8.65,7.39,7.15,7.42,1.04,-0.65,-0.33,1434.0,101.6,303
60,ADANIPORTS,Mar 2018,32.59,63.0,17.65,1.0702,5.0671,0.2397,1762.0,3846.0,18.0,5.049,11.0,22370,5608.0,8.65,7.39,7.15,7.42,1.52,-0.69,-0.34,1762.0,120.8,253
60,ADANIPORTS,Mar 2018,32.59,63.0,17.65,1.0702,5.0671,0.2397,1762.0,3846.0,18.0,5.049,11.0,22370,5608.0,8.65,7.39,7.15,7.42,1.52,-0.69,-0.34,1762.0,120.8,253
61,ADANIPORTS,Mar 2019,37.03,60.0,16.6,1.137,5.6931,0.194,1661.0,4368.0,19.0,5.887,1.0,27712,6029.0,8.65,7.39,7.15,7.42,1.49,-0.72,0.38,1661.0,119.6,256
61,ADANIPORTS,Mar 2019,37.03,60.0,16.6,1.137,5.6931,0.194,1661.0,4368.0,19.0,5.887,1.0,27712,6029.0,8.65,7.39,7.15,7.42,1.49,-0.72,0.38,1661.0,119.6,256
62,ADANIPORTS,Mar 2020,31.88,50.0,14.87,1.188,4.0364,0.1918,6653.0,749.0,19.0,6.2702,17.0,30242,7402.0,8.65,7.39,7.15,7.42,1.96,-0.1,-0.57,6653.0,138.4,214
62,ADANIPORTS,Mar 2020,31.88,50.0,14.87,1.188,4.0364,0.1918,6653.0,749.0,19.0,6.2702,17.0,30242,7402.0,8.65,7.39,7.15,7.42,1.96,-0.1,-0.57,6653.0,138.4,214
63,ADANIPORTS,Mar 2021,40.23,69.0,16.59,1.1779,4.7251,0.1683,-6508.0,14064.0,25.0,7.4978,20.0,35855,7556.0,8.65,7.39,7.15,7.42,1.5,-1.86,0.47,-6508.0,60.0,382
63,ADANIPORTS,Mar 2021,40.23,69.0,16.59,1.1779,4.7251,0.1683,-6508.0,14064.0,25.0,7.4978,20.0,35855,7556.0,8.65,7.39,7.15,7.42,1.5,-1.86,0.47,-6508.0,60.0,382
64,ADANIPORTS,Mar 2022,28.93,56.0,11.84,1.1462,4.4654,0.1741,4927.0,5493.0,23.0,9.9102,22.0,47935,10420.0,8.65,7.39,7.15,7.42,2.1,-0.53,-0.06,4927.0,144.0,203
64,ADANIPORTS,Mar 2022,28.93,56.0,11.84,1.1462,4.4654,0.1741,4927.0,5493.0,23.0,9.9102,22.0,47935,10420.0,8.65,7.39,7.15,7.42,2.1,-0.53,-0.06,4927.0,144.0,203
65,ADANIPORTS,Mar 2023,25.85,52.0,11.88,1.1772,4.7711,0.1852,-4816.0,16716.0,25.0,10.5067,20.0,53434,11900.0,8.65,7.39,7.15,7.42,2.21,-1.4,-0.23,-4816.0,88.4,338
65,ADANIPORTS,Mar 2023,25.85,52.0,11.88,1.1772,4.7711,0.1852,-4816.0,16716.0,25.0,10.5067,20.0,53434,11900.0,8.65,7.39,7.15,7.42,2.21,-1.4,-0.23,-4816.0,88.4,338
66,ADANIPORTS,Mar 2024,30.34,58.0,15.35,0.9373,5.9495,0.2283,8250.0,6768.0,38.0,12.2171,16.0,49470,15018.0,8.65,7.39,7.15,7.42,1.85,-0.45,-0.52,8250.0,134.0,224
66,ADANIPORTS,Mar 2024,30.34,58.0,15.35,0.9373,5.9495,0.2283,8250.0,6768.0,38.0,12.2171,16.0,49470,15018.0,8.65,7.39,7.15,7.42,1.85,-0.45,-0.52,8250.0,134.0,224
67,ADANIPORTS,Mar 2013,45.82,67.0,25.63,1.8173,5.0295,0.17,-3757.0,5136.0,8.0,1.5945,12.0,11620,1379.0,8.65,7.39,7.15,7.42,0.84,-3.72,3.0,-3757.0,33.6,426
67,ADANIPORTS,Mar 2013,45.82,67.0,25.63,1.8173,5.0295,0.17,-3757.0,5136.0,8.0,1.5945,12.0,11620,1379.0,8.65,7.39,7.15,7.42,0.84,-3.72,3.0,-3757.0,33.6,426
68,ADANIPORTS,Mar 2014,36.05,60.0,19.86,1.4808,3.6888,0.1957,-1378.0,2510.0,8.0,2.1171,12.0,12979,1132.0,8.65,7.39,7.15,7.42,0.65,-2.22,0.68,-1378.0,26.0,434
68,ADANIPORTS,Mar 2014,36.05,60.0,19.86,1.4808,3.6888,0.1957,-1378.0,2510.0,8.0,2.1171,12.0,12979,1132.0,8.65,7.39,7.15,7.42,0.65,-2.22,0.68,-1378.0,26.0,434
69,ADANIPORTS,Mar 2015,37.78,63.0,21.59,1.6513,3.9047,0.1918,572.0,2485.0,11.0,2.6002,10.0,17776,3057.0,8.65,7.39,7.15,7.42,1.32,-0.81,-0.08,572.0,112.8,274
69,ADANIPORTS,Mar 2015,37.78,63.0,21.59,1.6513,3.9047,0.1918,572.0,2485.0,11.0,2.6002,10.0,17776,3057.0,8.65,7.39,7.15,7.42,1.32,-0.81,-0.08,572.0,112.8,274
70,ADANIPORTS,Mar 2016,40.17,64.0,21.15,1.6544,4.7215,0.1852,-1772.0,4153.0,14.0,3.2621,8.0,22342,2381.0,8.65,7.39,7.15,7.42,0.83,-1.74,0.91,-1772.0,33.2,427
70,ADANIPORTS,Mar 2016,40.17,64.0,21.15,1.6544,4.7215,0.1852,-1772.0,4153.0,14.0,3.2621,8.0,22342,2381.0,8.65,7.39,7.15,7.42,0.83,-1.74,0.91,-1772.0,33.2,427
71,ADANIPORTS,Mar 2017,46.23999999999999,64.0,22.26,1.2675,5.7841,0.1946,1434.0,2629.0,19.0,4.2333,7.0,22214,4063.0,8.65,7.39,7.15,7.42,1.04,-0.65,-0.33,1434.0,101.6,303
71,ADANIPORTS,Mar 2017,46.23999999999999,64.0,22.26,1.2675,5.7841,0.1946,1434.0,2629.0,19.0,4.2333,7.0,22214,4063.0,8.65,7.39,7.15,7.42,1.04,-0.65,-0.33,1434.0,101.6,303
72,ADANIPORTS,Mar 2018,32.59,63.0,17.65,1.0702,5.0671,0.2397,1762.0,3846.0,18.0,5.049,11.0,22370,5608.0,8.65,7.39,7.15,7.42,1.52,-0.69,-0.34,1762.0,120.8,253
72,ADANIPORTS,Mar 2018,32.59,63.0,17.65,1.0702,5.0671,0.2397,1762.0,3846.0,18.0,5.049,11.0,22370,5608.0,8.65,7.39,7.15,7.42,1.52,-0.69,-0.34,1762.0,120.8,253
73,ADANIPORTS,Mar 2019,37.03,60.0,16.6,1.137,5.6931,0.194,1661.0,4368.0,19.0,5.887,1.0,27712,6029.0,8.65,7.39,7.15,7.42,1.49,-0.72,0.38,1661.0,119.6,256
73,ADANIPORTS,Mar 2019,37.03,60.0,16.6,1.137,5.6931,0.194,1661.0,4368.0,19.0,5.887,1.0,27712,6029.0,8.65,7.39,7.15,7.42,1.49,-0.72,0.38,1661.0,119.6,256
74,ADANIPORTS,Mar 2020,31.88,50.0,14.87,1.188,4.0364,0.1918,6653.0,749.0,19.0,6.2702,17.0,30242,7402.0,8.65,7.39,7.15,7.42,1.96,-0.1,-0.57,6653.0,138.4,214
74,ADANIPORTS,Mar 2020,31.88,50.0,14.87,1.188,4.0364,0.1918,6653.0,749.0,19.0,6.2702,17.0,30242,7402.0,8.65,7.39,7.15,7.42,1.96,-0.1,-0.57,6653.0,138.4,214
75,ADANIPORTS,Mar 2021,40.23,69.0,16.59,1.1779,4.7251,0.1683,-6508.0,14064.0,25.0,7.4978,20.0,35855,7556.0,8.65,7.39,7.15,7.42,1.5,-1.86,0.47,-6508.0,60.0,382
75,ADANIPORTS,Mar 2021,40.23,69.0,16.59,1.1779,4.7251,0.1683,-6508.0,14064.0,25.0,7.4978,20.0,35855,7556.0,8.65,7.39,7.15,7.42,1.5,-1.86,0.47,-6508.0,60.0,382
76,ADANIPORTS,Mar 2022,28.93,56.0,11.84,1.1462,4.4654,0.1741,4927.0,5493.0,23.0,9.9102,22.0,47935,10420.0,8.65,7.39,7.15,7.42,2.1,-0.53,-0.06,4927.0,144.0,203
76,ADANIPORTS,Mar 2022,28.93,56.0,11.84,1.1462,4.4654,0.1741,4927.0,5493.0,23.0,9.9102,22.0,47935,10420.0,8.65,7.39,7.15,7.42,2.1,-0.53,-0.06,4927.0,144.0,203
77,ADANIPORTS,Mar 2023,25.85,52.0,11.88,1.1772,4.7711,0.1852,-4816.0,16716.0,25.0,10.5067,20.0,53434,11900.0,8.65,7.39,7.15,7.42,2.21,-1.4,-0.23,-4816.0,88.4,338
77,ADANIPORTS,Mar 2023,25.85,52.0,11.88,1.1772,4.7711,0.1852,-4816.0,16716.0,25.0,10.5067,20.0,53434,11900.0,8.65,7.39,7.15,7.42,2.21,-1.4,-0.23,-4816.0,88.4,338
78,ADANIPORTS,Mar 2024,30.34,58.0,15.35,0.9373,5.9495,0.2283,8250.0,6768.0,38.0,12.2171,16.0,49470,15018.0,8.65,7.39,7.15,7.42,1.85,-0.45,-0.52,8250.0,134.0,224
78,ADANIPORTS,Mar 2024,30.34,58.0,15.35,0.9373,5.9495,0.2283,8250.0,6768.0,38.0,12.2171,16.0,49470,15018.0,8.65,7.39,7.15,7.42,1.85,-0.45,-0.52,8250.0,134.0,224
89,ADANIPOWER,Mar 2023,27.67,26.0,35.91,1.4175,4.2927,0.4518,9976.0,1545.0,28.0,0.7746,0.0,42350,8431.0,19.12,,,6.06,0.79,0.18,-1.23,6886.0,91.6,330
90,ADANIPOWER,Mar 2024,41.37,36.0,48.28,0.8023,8.2972,0.5472,17651.0,3481.0,54.0,1.1186,0.0,34616,14170.0,19.12,,,6.06,0.68,0.25,-1.19,10689.0,87.2,340
91,AMBUJACEM,Dec 2012,13.25,25.0,14.69,0.0068,32.5897,0.7897,1472.0,388.0,8.0,2.8562,43.0,60,1860.0,10.65,9.58,4.13,16.43,1.44,-0.21,-0.27,1472.0,117.6,261
92,AMBUJACEM,Dec 2013,13.95,18.0,13.51,0.0051,30.7313,0.7071,771.0,496.0,8.0,3.0621,44.0,48,1267.0,10.65,9.58,4.13,16.43,0.99,-0.39,-0.53,771.0,99.6,309
93,AMBUJACEM,Dec 2014,14.94,19.0,14.77,0.0034,35.6515,0.7173,1219.0,456.0,10.0,3.2484,46.0,34,1675.0,10.65,9.58,4.13,16.43,1.13,-0.27,-0.43,1219.0,105.2,293
94,AMBUJACEM,Dec 2015,8.559999999999999,16.0,7.870000000000001,0.0034,20.5978,0.6677,1474.0,83.0,5.0,3.3132,54.0,35,1557.0,10.65,9.58,4.13,16.43,1.93,-0.05,-0.58,1474.0,137.2,217
95,AMBUJACEM,Dec 2016,7.140000000000001,16.0,7.23,0.0015,23.6732,0.6122,-1355.0,4165.0,6.0,4.9927,50.0,29,2810.0,10.65,9.58,4.13,16.43,1.96,-1.48,-0.34,-1355.0,78.4,359
96,AMBUJACEM,Dec 2017,8.24,16.0,9.41,0.0012,20.3544,0.6649,2678.0,738.0,8.0,5.2071,47.0,24,3416.0,10.65,9.58,4.13,16.43,1.76,-0.22,-0.3,2678.0,130.4,232
97,AMBUJACEM,Dec 2018,11.42,15.0,13.29,0.0018,24.9588,0.6965,938.0,765.0,11.0,5.6348,14.0,40,1703.0,10.65,9.58,4.13,16.43,0.57,-0.45,-0.42,938.0,82.8,348
98,AMBUJACEM,Dec 2019,10.27,17.0,11.56,0.0017,30.5765,0.6746,3548.0,1191.0,11.0,6.065,14.0,41,4739.0,10.65,9.58,4.13,16.43,1.7,-0.25,-0.13,3548.0,128.0,238
99,AMBUJACEM,Dec 2020,12.67,20.0,13.65,0.0207,37.8143,0.6173,3515.0,1317.0,12.0,5.7322,151.0,471,4832.0,10.65,9.58,4.13,16.43,1.56,-0.27,-0.82,3515.0,122.4,249
100,AMBUJACEM,Dec 2021,12.81,21.0,14.64,0.0188,44.2603,0.6407,3302.0,2007.0,14.0,6.3864,45.0,477,5309.0,10.65,9.58,4.13,16.43,1.43,-0.38,-0.1,3302.0,117.2,263
101,AMBUJACEM,Mar 2024,14.29,19.0,11.43,0.0169,28.2645,0.5081,-3295.0,8941.0,16.0,9.4218,12.0,699,5646.0,10.65,9.58,4.13,16.43,1.19,-1.58,1.01,-3295.0,47.6,400
102,APOLLOHOSP,Mar 2013,8.04,16.0,11.03,0.4416,6.2621,0.7829,-290.0,733.0,22.0,3.9243,25.0,1213,443.0,15.14,12.34,11.59,12.39,1.46,-1.65,0.84,-290.0,58.4,385
103,APOLLOHOSP,Mar 2014,7.23,16.0,10.58,0.4515,5.8319,0.8144,17.0,356.0,23.0,4.2529,25.0,1344,373.0,15.14,12.34,11.59,12.39,1.18,-0.95,-0.17,17.0,107.2,288
104,APOLLOHOSP,Mar 2015,6.529999999999999,14.0,10.56,0.628,6.6441,0.7941,-289.0,759.0,24.0,4.5314,24.0,1992,470.0,15.14,12.34,11.59,12.39,1.4,-1.61,0.83,-289.0,56.0,389
105,APOLLOHOSP,Mar 2016,3.82,11.0,7.049999999999999,0.8505,4.3111,0.8356,-291.0,888.0,17.0,4.76,35.0,2834,597.0,15.14,12.34,11.59,12.39,2.54,-1.49,0.55,-291.0,101.6,303
106,APOLLOHOSP,Mar 2017,1.81,10.0,3.95,0.943,3.0895,0.8955,-529.0,1152.0,16.0,4.7343,38.0,3125,623.0,15.14,12.34,11.59,12.39,4.76,-1.85,0.77,-529.0,190.4,137
107,APOLLOHOSP,Mar 2018,0.73,10.0,1.85,1.0538,2.7966,0.9589,132.0,405.0,8.0,4.6457,59.0,3427,537.0,15.14,12.34,11.59,12.39,8.95,-0.75,-0.2,132.0,418.0,41
108,APOLLOHOSP,Mar 2019,2.08,11.0,6.0,1.1017,3.3517,1.0492,194.0,711.0,17.0,4.7629,35.0,3673,905.0,15.14,12.34,11.59,12.39,4.53,-0.79,-0.24,194.0,241.2,109
109,APOLLOHOSP,Mar 2020,3.84,14.0,12.93,1.0766,3.4015,0.9963,1004.0,289.0,33.0,4.7714,18.0,3596,1293.0,15.14,12.34,11.59,12.39,2.99,-0.22,-0.7,1004.0,179.60000000000002,147
110,APOLLOHOSP,Mar 2021,1.3,11.0,2.98,0.9038,2.7684,0.927,385.0,880.0,10.0,6.3931,29.0,4160,1265.0,15.14,12.34,11.59,12.39,9.23,-0.7,-0.27,385.0,429.2000000000001,38
111,APOLLOHOSP,Mar 2022,7.56,15.0,19.7,0.7235,6.7467,1.1057,949.0,747.0,73.0,7.8097,16.0,4068,1696.0,15.14,12.34,11.59,12.39,1.53,-0.44,-0.47,949.0,121.2,252
112,APOLLOHOSP,Mar 2023,5.08,12.0,13.62,0.6989,5.6168,1.1523,520.0,857.0,57.0,8.6083,26.0,4332,1377.0,15.14,12.34,11.59,12.39,1.63,-0.62,-0.46,520.0,125.2,243
113,APOLLOHOSP,Mar 2024,4.91,13.0,13.48,0.7689,5.5657,1.1384,383.0,1537.0,63.0,9.6333,26.0,5333,1920.0,15.14,12.34,11.59,12.39,2.05,-0.8,-0.16,383.0,142.0,207
114,ASIANPAINT,Mar 2013,11.04,17.0,34.28,0.0742,44.0714,1.5483,724.0,463.0,12.0,3.525,40.0,251,1187.0,10.51,12.23,12.25,13.02,1.02,-0.39,-0.51,724.0,100.8,305
115,ASIANPAINT,Mar 2013,11.04,17.0,34.28,0.0742,44.0714,1.5483,724.0,463.0,12.0,3.525,40.0,251,1187.0,10.51,12.23,12.25,13.02,1.02,-0.39,-0.51,724.0,100.8,305
116,ASIANPAINT,Mar 2014,10.34,16.0,31.27,0.0616,44.3333,1.5133,816.0,586.0,13.0,4.2073,42.0,249,1402.0,10.51,12.23,12.25,13.02,1.11,-0.42,-0.45,816.0,104.4,295
117,ASIANPAINT,Mar 2014,10.34,16.0,31.27,0.0616,44.3333,1.5133,816.0,586.0,13.0,4.2073,42.0,249,1402.0,10.51,12.23,12.25,13.02,1.11,-0.42,-0.45,816.0,104.4,295
118,ASIANPAINT,Mar 2015,10.48,16.0,30.09,0.0881,56.7857,1.5274,723.0,465.0,15.0,4.9396,42.0,418,1188.0,10.51,12.23,12.25,13.02,0.83,-0.39,-0.48,723.0,93.2,326
119,ASIANPAINT,Mar 2015,10.48,16.0,30.09,0.0881,56.7857,1.5274,723.0,465.0,15.0,4.9396,42.0,418,1188.0,10.51,12.23,12.25,13.02,0.83,-0.39,-0.48,723.0,93.2,326
120,ASIANPAINT,Mar 2016,12.63,19.0,27.63,0.0495,59.9592,1.3515,1377.0,866.0,18.0,6.7969,41.0,323,2243.0,10.51,12.23,12.25,13.02,1.24,-0.39,-0.38,1377.0,109.6,282
121,ASIANPAINT,Mar 2016,12.63,19.0,27.63,0.0495,59.9592,1.3515,1377.0,866.0,18.0,6.7969,41.0,323,2243.0,10.51,12.23,12.25,13.02,1.24,-0.39,-0.38,1377.0,109.6,282
122,ASIANPAINT,Mar 2017,13.38,20.0,26.51,0.0736,90.0541,1.2142,846.0,681.0,20.0,7.9208,51.0,560,1527.0,10.51,12.23,12.25,13.02,0.76,-0.45,-0.5,846.0,90.4,333
123,ASIANPAINT,Mar 2017,13.38,20.0,26.51,0.0736,90.0541,1.2142,846.0,681.0,20.0,7.9208,51.0,560,1527.0,10.51,12.23,12.25,13.02,0.76,-0.45,-0.5,846.0,90.4,333
124,ASIANPAINT,Mar 2018,12.47,19.0,24.95,0.0634,86.3415,1.2225,557.0,1556.0,21.0,8.7604,41.0,533,2113.0,10.51,12.23,12.25,13.02,1.01,-0.74,-0.65,557.0,100.4,306
125,ASIANPAINT,Mar 2018,12.47,19.0,24.95,0.0634,86.3415,1.2225,557.0,1556.0,21.0,8.7604,41.0,533,2113.0,10.51,12.23,12.25,13.02,1.01,-0.74,-0.65,557.0,100.4,306
126,ASIANPAINT,Mar 2019,11.48,20.0,23.31,0.1394,36.7182,1.1841,1552.0,918.0,22.0,9.8656,47.0,1320,2470.0,10.51,12.23,12.25,13.02,1.12,-0.37,-0.45,1552.0,104.8,294
127,ASIANPAINT,Mar 2019,11.48,20.0,23.31,0.1394,36.7182,1.1841,1552.0,918.0,22.0,9.8656,47.0,1320,2470.0,10.51,12.23,12.25,13.02,1.12,-0.37,-0.45,1552.0,104.8,294
128,ASIANPAINT,Mar 2020,13.73,21.0,27.38,0.1104,44.2353,1.2524,2520.0,518.0,28.0,10.5521,43.0,1118,3038.0,10.51,12.23,12.25,13.02,1.1,-0.17,-0.95,2520.0,104.0,296
129,ASIANPAINT,Mar 2020,13.73,21.0,27.38,0.1104,44.2353,1.2524,2520.0,518.0,28.0,10.5521,43.0,1118,3038.0,10.51,12.23,12.25,13.02,1.1,-0.17,-0.95,2520.0,104.0,296
130,ASIANPAINT,Mar 2021,14.77,22.0,25.04,0.0854,56.3913,1.0667,3142.0,541.0,33.0,13.3396,55.0,1093,3683.0,10.51,12.23,12.25,13.02,1.15,-0.15,-0.18,3142.0,106.0,291
131,ASIANPAINT,Mar 2021,14.77,22.0,25.04,0.0854,56.3913,1.0667,3142.0,541.0,33.0,13.3396,55.0,1093,3683.0,10.51,12.23,12.25,13.02,1.15,-0.15,-0.18,3142.0,106.0,291
132,ASIANPAINT,Mar 2022,10.6,17.0,22.34,0.1149,53.6842,1.2676,669.0,317.0,32.0,14.3875,61.0,1587,986.0,10.51,12.23,12.25,13.02,0.32,-0.32,-1.83,669.0,72.8,367
133,ASIANPAINT,Mar 2022,10.6,17.0,22.34,0.1149,53.6842,1.2676,669.0,317.0,32.0,14.3875,61.0,1587,986.0,10.51,12.23,12.25,13.02,0.32,-0.32,-1.83,669.0,72.8,367
134,ASIANPAINT,Mar 2023,12.16,18.0,26.23,0.1209,46.4653,1.3379,2911.0,1282.0,43.0,16.6583,60.0,1933,4193.0,10.51,12.23,12.25,13.02,1.0,-0.31,-0.51,2911.0,100.0,307
135,ASIANPAINT,Mar 2023,12.16,18.0,26.23,0.1209,46.4653,1.3379,2911.0,1282.0,43.0,16.6583,60.0,1933,4193.0,10.51,12.23,12.25,13.02,1.0,-0.31,-0.51,2911.0,100.0,307
136,ASIANPAINT,Mar 2024,15.66,21.0,29.68,0.1321,41.0049,1.1871,3556.0,2548.0,57.0,19.5083,58.0,2474,6104.0,10.51,12.23,12.25,13.02,1.1,-0.42,-0.49,3556.0,104.0,296
137,ASIANPAINT,Mar 2024,15.66,21.0,29.68,0.1321,41.0049,1.1871,3556.0,2548.0,57.0,19.5083,58.0,2474,6104.0,10.51,12.23,12.25,13.02,1.1,-0.42,-0.49,3556.0,104.0,296
138,BAJAJ-AUTO,Mar 2013,15.65,18.0,38.85,0.0144,4446.0,1.584,824.0,1394.0,108.0,2.7907,42.0,116,2218.0,7.72,7.39,7.7,11.33,0.71,-0.63,-0.65,824.0,88.4,338
138,BAJAJ-AUTO,Mar 2013,15.65,18.0,38.85,0.0144,4446.0,1.584,824.0,1394.0,108.0,2.7907,42.0,116,2218.0,7.72,7.39,7.7,11.33,0.71,-0.63,-0.65,824.0,88.4,338
139,BAJAJ-AUTO,Mar 2013,15.65,18.0,38.85,0.0144,4446.0,1.584,824.0,1394.0,108.0,2.7907,42.0,116,2218.0,7.72,7.39,7.7,11.33,0.71,-0.63,-0.65,824.0,88.4,338
139,BAJAJ-AUTO,Mar 2013,15.65,18.0,38.85,0.0144,4446.0,1.584,824.0,1394.0,108.0,2.7907,42.0,116,2218.0,7.72,7.39,7.7,11.33,0.71,-0.63,-0.65,824.0,88.4,338
140,BAJAJ-AUTO,Mar 2014,16.79,21.0,33.23999999999999,0.0058,4837.0,1.3155,1430.0,2072.0,117.0,3.518,43.0,59,3502.0,7.72,7.39,7.7,11.33,1.04,-0.59,-0.43,1430.0,101.6,303
140,BAJAJ-AUTO,Mar 2014,16.79,21.0,33.23999999999999,0.0058,4837.0,1.3155,1430.0,2072.0,117.0,3.518,43.0,59,3502.0,7.72,7.39,7.7,11.33,1.04,-0.59,-0.43,1430.0,101.6,303
141,BAJAJ-AUTO,Mar 2014,16.79,21.0,33.23999999999999,0.0058,4837.0,1.3155,1430.0,2072.0,117.0,3.518,43.0,59,3502.0,7.72,7.39,7.7,11.33,1.04,-0.59,-0.43,1430.0,101.6,303
141,BAJAJ-AUTO,Mar 2014,16.79,21.0,33.23999999999999,0.0058,4837.0,1.3155,1430.0,2072.0,117.0,3.518,43.0,59,3502.0,7.72,7.39,7.7,11.33,1.04,-0.59,-0.43,1430.0,101.6,303
